memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80564CD0 = .sdata2:0x80564CD0; // type:object size:0x8 data:double
lbl_80564CD8 = .sdata2:0x80564CD8; // type:object size:0x4 align:4 data:float
lbl_80564CDC = .sdata2:0x80564CDC; // type:object size:0x4 align:4 data:float
lbl_80564CE0 = .sdata2:0x80564CE0; // type:object size:0x4 data:float
lbl_80564CE4 = .sdata2:0x80564CE4; // type:object size:0x4 data:float
lbl_80564CE8 = .sdata2:0x80564CE8; // type:object size:0x4 data:float
lbl_80564CEC = .sdata2:0x80564CEC; // type:object size:0x4 align:4 data:float
lbl_80564CF0 = .sdata2:0x80564CF0; // type:object size:0x8 data:float
lbl_80564CF8 = .sdata2:0x80564CF8; // type:object size:0x4 data:4byte
lbl_80564CFC = .sdata2:0x80564CFC; // type:object size:0x4 data:4byte
lbl_80564D00 = .sdata2:0x80564D00; // type:object size:0x4 data:float
lbl_80564D04 = .sdata2:0x80564D04; // type:object size:0x4 data:float
lbl_80564D08 = .sdata2:0x80564D08; // type:object size:0x8 data:double
lbl_80564D10 = .sdata2:0x80564D10; // type:object size:0x4 data:float
lbl_80564D14 = .sdata2:0x80564D14; // type:object size:0x4 align:4 data:float
lbl_80564D18 = .sdata2:0x80564D18; // type:object size:0x4 align:4 data:float
lbl_80564D1C = .sdata2:0x80564D1C; // type:object size:0x4 data:float
lbl_80564D20 = .sdata2:0x80564D20; // type:object size:0x4 data:float
lbl_80564D24 = .sdata2:0x80564D24; // type:object size:0x4 data:float
lbl_80564D28 = .sdata2:0x80564D28; // type:object size:0x4 data:float
lbl_80564D2C = .sdata2:0x80564D2C; // type:object size:0x4 align:4 data:float
lbl_80564D30 = .sdata2:0x80564D30; // type:object size:0x4 align:4 data:float
lbl_80564D34 = .sdata2:0x80564D34; // type:object size:0x4 data:float
lbl_80564D38 = .sdata2:0x80564D38; // type:object size:0x4 data:float
lbl_80564D3C = .sdata2:0x80564D3C; // type:object size:0x4 data:float
lbl_80564D40 = .sdata2:0x80564D40; // type:object size:0x4 data:float
lbl_80564D44 = .sdata2:0x80564D44; // type:object size:0x4 data:float
lbl_80564D48 = .sdata2:0x80564D48; // type:object size:0x4 data:float
lbl_80564D4C = .sdata2:0x80564D4C; // type:object size:0x4 data:float
lbl_80564D50 = .sdata2:0x80564D50; // type:object size:0x4 data:float
lbl_80564D54 = .sdata2:0x80564D54; // type:object size:0x4 data:float
lbl_80564D58 = .sdata2:0x80564D58; // type:object size:0x4 data:float
lbl_80564D5C = .sdata2:0x80564D5C; // type:object size:0x4 data:float
lbl_80564D60 = .sdata2:0x80564D60; // type:object size:0x8 data:double
lbl_80564D68 = .sdata2:0x80564D68; // type:object size:0x4 data:float
lbl_80564D70 = .sdata2:0x80564D70; // type:object size:0x8 data:double
lbl_80564D78 = .sdata2:0x80564D78; // type:object size:0x4 data:float
lbl_80564D7C = .sdata2:0x80564D7C; // type:object size:0x4 align:4 data:float
lbl_80564D80 = .sdata2:0x80564D80; // type:object size:0x4 align:4 data:float
lbl_80564D84 = .sdata2:0x80564D84; // type:object size:0x4 align:4 data:float
lbl_80564D88 = .sdata2:0x80564D88; // type:object size:0x4 data:float
lbl_80564D8C = .sdata2:0x80564D8C; // type:object size:0x4 data:float
lbl_80564D90 = .sdata2:0x80564D90; // type:object size:0x4 align:4 data:float
lbl_80564D94 = .sdata2:0x80564D94; // type:object size:0x4 data:float
lbl_80564D98 = .sdata2:0x80564D98; // type:object size:0x4 data:float
lbl_80564DA0 = .sdata2:0x80564DA0; // type:object size:0x8 data:double
lbl_80564DA8 = .sdata2:0x80564DA8; // type:object size:0x4 align:4 data:float
lbl_80564DAC = .sdata2:0x80564DAC; // type:object size:0x4 align:4 data:float
lbl_80564DB0 = .sdata2:0x80564DB0; // type:object size:0x4 align:4 data:float
lbl_80564DB4 = .sdata2:0x80564DB4; // type:object size:0x4 data:float
lbl_80564DB8 = .sdata2:0x80564DB8; // type:object size:0x4 data:float
lbl_80564DBC = .sdata2:0x80564DBC; // type:object size:0x4 data:float
lbl_80564DC0 = .sdata2:0x80564DC0; // type:object size:0x4 data:float
lbl_80564DC4 = .sdata2:0x80564DC4; // type:object size:0x4 data:float
lbl_80564DC8 = .sdata2:0x80564DC8; // type:object size:0x4 data:float
lbl_80564DCC = .sdata2:0x80564DCC; // type:object size:0x4 data:float
lbl_80564DD0 = .sdata2:0x80564DD0; // type:object size:0x4 data:float
lbl_80564DD4 = .sdata2:0x80564DD4; // type:object size:0x4 data:float
lbl_80564DD8 = .sdata2:0x80564DD8; // type:object size:0x4 data:float
lbl_80564DE0 = .sdata2:0x80564DE0; // type:object size:0x8 data:double
lbl_80564DE8 = .sdata2:0x80564DE8; // type:object size:0x8 align:8 data:double
lbl_80564DF0 = .sdata2:0x80564DF0; // type:object size:0x4 data:float
lbl_80564DF4 = .sdata2:0x80564DF4; // type:object size:0x4 data:float
lbl_80564DF8 = .sdata2:0x80564DF8; // type:object size:0x8 data:double
lbl_80564E00 = .sdata2:0x80564E00; // type:object size:0x4 align:4 data:float
lbl_80564E04 = .sdata2:0x80564E04; // type:object size:0x4 data:float
lbl_80564E08 = .sdata2:0x80564E08; // type:object size:0x4 data:float
lbl_80564E0C = .sdata2:0x80564E0C; // type:object size:0x4 data:float
lbl_80564E10 = .sdata2:0x80564E10; // type:object size:0x4 data:float
lbl_80564E14 = .sdata2:0x80564E14; // type:object size:0x4 data:float
lbl_80564E18 = .sdata2:0x80564E18; // type:object size:0x4 data:float
lbl_80564E1C = .sdata2:0x80564E1C; // type:object size:0x4 data:float
lbl_80564E20 = .sdata2:0x80564E20; // type:object size:0x4 data:float
lbl_80564E24 = .sdata2:0x80564E24; // type:object size:0x4 align:4 data:float
lbl_80564E28 = .sdata2:0x80564E28; // type:object size:0x8 data:float
lbl_80564E30 = .sdata2:0x80564E30; // type:object size:0x4 data:float
lbl_80564E34 = .sdata2:0x80564E34; // type:object size:0x4 data:float
lbl_80564E38 = .sdata2:0x80564E38; // type:object size:0x4 align:4 data:float
lbl_80564E3C = .sdata2:0x80564E3C; // type:object size:0x4 data:float
lbl_80564E40 = .sdata2:0x80564E40; // type:object size:0x4 data:float
lbl_80564E44 = .sdata2:0x80564E44; // type:object size:0x4 data:float
lbl_80564E48 = .sdata2:0x80564E48; // type:object size:0x4 data:float
lbl_80564E4C = .sdata2:0x80564E4C; // type:object size:0x4 data:float
lbl_80564E50 = .sdata2:0x80564E50; // type:object size:0x4 align:4 data:float
lbl_80564E54 = .sdata2:0x80564E54; // type:object size:0x4 align:4 data:float
lbl_80564E58 = .sdata2:0x80564E58; // type:object size:0x4 align:4 data:float
lbl_80564E5C = .sdata2:0x80564E5C; // type:object size:0x4 data:float
lbl_80564E60 = .sdata2:0x80564E60; // type:object size:0x4 align:4 data:float
lbl_80564E64 = .sdata2:0x80564E64; // type:object size:0x4 data:float
lbl_80564E68 = .sdata2:0x80564E68; // type:object size:0x4 data:float
lbl_80564E6C = .sdata2:0x80564E6C; // type:object size:0x4 data:float
lbl_80564E70 = .sdata2:0x80564E70; // type:object size:0x4 align:4 data:float
lbl_80564E74 = .sdata2:0x80564E74; // type:object size:0x4 align:4 data:float
lbl_80564E78 = .sdata2:0x80564E78; // type:object size:0x4 data:float
lbl_80564E7C = .sdata2:0x80564E7C; // type:object size:0x4 align:4 data:float
lbl_80564E80 = .sdata2:0x80564E80; // type:object size:0x4 data:float
lbl_80564E84 = .sdata2:0x80564E84; // type:object size:0x4 align:4 data:float
lbl_80564E88 = .sdata2:0x80564E88; // type:object size:0x8 align:4 data:float
lbl_80564E90 = .sdata2:0x80564E90; // type:object size:0x4 align:4 data:float
lbl_80564E94 = .sdata2:0x80564E94; // type:object size:0x4 data:float
lbl_80564E98 = .sdata2:0x80564E98; // type:object size:0x4 data:float
lbl_80564E9C = .sdata2:0x80564E9C; // type:object size:0x4 data:float
lbl_80564EA0 = .sdata2:0x80564EA0; // type:object size:0x4 data:float
lbl_80564EA4 = .sdata2:0x80564EA4; // type:object size:0x4 data:float
lbl_80564EA8 = .sdata2:0x80564EA8; // type:object size:0x4 data:float
lbl_80564EAC = .sdata2:0x80564EAC; // type:object size:0x4 data:float
lbl_80564EB0 = .sdata2:0x80564EB0; // type:object size:0x4 data:float
lbl_80564EB4 = .sdata2:0x80564EB4; // type:object size:0x4 data:float
lbl_80564EB8 = .sdata2:0x80564EB8; // type:object size:0x4 data:float
lbl_80564EBC = .sdata2:0x80564EBC; // type:object size:0x4 data:float
lbl_80564EC0 = .sdata2:0x80564EC0; // type:object size:0x4 data:float
lbl_80564EC4 = .sdata2:0x80564EC4; // type:object size:0x4 align:4 data:float
lbl_80564EC8 = .sdata2:0x80564EC8; // type:object size:0x4 data:float
lbl_80564ECC = .sdata2:0x80564ECC; // type:object size:0x4 data:float
lbl_80564ED0 = .sdata2:0x80564ED0; // type:object size:0x4 data:float
lbl_80564ED4 = .sdata2:0x80564ED4; // type:object size:0x4 data:float
lbl_80564ED8 = .sdata2:0x80564ED8; // type:object size:0x4 align:4 data:float
lbl_80564EDC = .sdata2:0x80564EDC; // type:object size:0x4 data:float
lbl_80564EE0 = .sdata2:0x80564EE0; // type:object size:0x8 align:8 data:double
lbl_80564EE8 = .sdata2:0x80564EE8; // type:object size:0x4 align:4 data:float
lbl_80564EEC = .sdata2:0x80564EEC; // type:object size:0x4 align:4 data:float
lbl_80564EF0 = .sdata2:0x80564EF0; // type:object size:0x4 data:float
lbl_80564EF4 = .sdata2:0x80564EF4; // type:object size:0x4 data:float
lbl_80564EF8 = .sdata2:0x80564EF8; // type:object size:0x4 align:4 data:float
lbl_80564EFC = .sdata2:0x80564EFC; // type:object size:0x4 align:4 data:float
lbl_80564F00 = .sdata2:0x80564F00; // type:object size:0x4 align:4 data:float
lbl_80564F04 = .sdata2:0x80564F04; // type:object size:0x4 data:float
lbl_80564F08 = .sdata2:0x80564F08; // type:object size:0x4 data:float
lbl_80564F10 = .sdata2:0x80564F10; // type:object size:0x8 align:8 data:double
lbl_80564F18 = .sdata2:0x80564F18; // type:object size:0x4 align:4 data:float
lbl_80564F1C = .sdata2:0x80564F1C; // type:object size:0x4 align:4 data:float
lbl_80564F20 = .sdata2:0x80564F20; // type:object size:0x4 data:float
lbl_80564F24 = .sdata2:0x80564F24; // type:object size:0x4 align:4 data:float
lbl_80564F28 = .sdata2:0x80564F28; // type:object size:0x8 align:4 data:float
lbl_80564F30 = .sdata2:0x80564F30; // type:object size:0x4 data:float
lbl_80564F38 = .sdata2:0x80564F38; // type:object size:0x8 align:8 data:double
lbl_80564F40 = .sdata2:0x80564F40; // type:object size:0x4 align:4 data:float
lbl_80564F44 = .sdata2:0x80564F44; // type:object size:0x4 data:float
lbl_80564F48 = .sdata2:0x80564F48; // type:object size:0x4 data:float
lbl_80564F4C = .sdata2:0x80564F4C; // type:object size:0x4 data:float
lbl_80564F50 = .sdata2:0x80564F50; // type:object size:0x8 data:float
lbl_80564F58 = .sdata2:0x80564F58; // type:object size:0x4 align:4 data:float
lbl_80564F5C = .sdata2:0x80564F5C; // type:object size:0x4 align:4 data:float
lbl_80564F60 = .sdata2:0x80564F60; // type:object size:0x4 data:float
lbl_80564F68 = .sdata2:0x80564F68; // type:object size:0x8 data:double
lbl_80564F70 = .sdata2:0x80564F70; // type:object size:0x4 align:4 data:float
lbl_80564F74 = .sdata2:0x80564F74; // type:object size:0x4 align:4 data:float
lbl_80564F78 = .sdata2:0x80564F78; // type:object size:0x4 data:float
lbl_80564F7C = .sdata2:0x80564F7C; // type:object size:0x4 data:float
lbl_80564F80 = .sdata2:0x80564F80; // type:object size:0x4 align:4 data:float
lbl_80564F84 = .sdata2:0x80564F84; // type:object size:0x4 data:float
lbl_80564F88 = .sdata2:0x80564F88; // type:object size:0x4 align:4 data:float
lbl_80564F8C = .sdata2:0x80564F8C; // type:object size:0x4 align:4 data:float
lbl_80564F90 = .sdata2:0x80564F90; // type:object size:0x4 align:4 data:float
lbl_80564F94 = .sdata2:0x80564F94; // type:object size:0x4 align:4 data:float
lbl_80564F98 = .sdata2:0x80564F98; // type:object size:0x4 data:float
lbl_80564F9C = .sdata2:0x80564F9C; // type:object size:0x4 data:float
lbl_80564FA0 = .sdata2:0x80564FA0; // type:object size:0x8 align:8 data:double
lbl_80564FA8 = .sdata2:0x80564FA8; // type:object size:0x4 data:float
lbl_80564FAC = .sdata2:0x80564FAC; // type:object size:0x4 data:float
lbl_80564FB0 = .sdata2:0x80564FB0; // type:object size:0x8 align:8 data:double
lbl_80564FB8 = .sdata2:0x80564FB8; // type:object size:0x4 align:4 data:float
lbl_80564FBC = .sdata2:0x80564FBC; // type:object size:0x4 align:4 data:float
lbl_80564FC0 = .sdata2:0x80564FC0; // type:object size:0x4 data:float
lbl_80564FC4 = .sdata2:0x80564FC4; // type:object size:0x4 data:float
lbl_80564FC8 = .sdata2:0x80564FC8; // type:object size:0x4 data:float
lbl_80564FCC = .sdata2:0x80564FCC; // type:object size:0x4 align:4 data:float
lbl_80564FD0 = .sdata2:0x80564FD0; // type:object size:0x4 data:float
lbl_80564FD4 = .sdata2:0x80564FD4; // type:object size:0x4 data:float
lbl_80564FD8 = .sdata2:0x80564FD8; // type:object size:0x4 data:float
lbl_80564FDC = .sdata2:0x80564FDC; // type:object size:0x4 data:float
lbl_80564FE0 = .sdata2:0x80564FE0; // type:object size:0x4 align:4 data:float
lbl_80564FE4 = .sdata2:0x80564FE4; // type:object size:0x4 align:4 data:float
lbl_80564FE8 = .sdata2:0x80564FE8; // type:object size:0x4 data:float
lbl_80564FEC = .sdata2:0x80564FEC; // type:object size:0x4 data:float
lbl_80564FF0 = .sdata2:0x80564FF0; // type:object size:0x4 align:4 data:float
lbl_80564FF8 = .sdata2:0x80564FF8; // type:object size:0x8 align:8 data:double
lbl_80565000 = .sdata2:0x80565000; // type:object size:0x8 align:8 data:double
lbl_80565008 = .sdata2:0x80565008; // type:object size:0x4 align:4 data:float
lbl_8056500C = .sdata2:0x8056500C; // type:object size:0x4 data:float
lbl_80565010 = .sdata2:0x80565010; // type:object size:0x4 align:4 data:float
lbl_80565014 = .sdata2:0x80565014; // type:object size:0x4 align:4 data:float
lbl_80565018 = .sdata2:0x80565018; // type:object size:0x4 align:4 data:float
lbl_8056501C = .sdata2:0x8056501C; // type:object size:0x4 align:4 data:float
lbl_80565020 = .sdata2:0x80565020; // type:object size:0x8 align:8 data:double
lbl_80565028 = .sdata2:0x80565028; // type:object size:0x8 data:float
lbl_80565030 = .sdata2:0x80565030; // type:object size:0x4 align:4 data:float
lbl_80565034 = .sdata2:0x80565034; // type:object size:0x4 align:4 data:float
lbl_80565038 = .sdata2:0x80565038; // type:object size:0x4 data:float
lbl_8056503C = .sdata2:0x8056503C; // type:object size:0x4 data:float
lbl_80565040 = .sdata2:0x80565040; // type:object size:0x4 align:4 data:float
lbl_80565044 = .sdata2:0x80565044; // type:object size:0x4 align:4 data:float
lbl_80565048 = .sdata2:0x80565048; // type:object size:0x4 align:4 data:float
lbl_8056504C = .sdata2:0x8056504C; // type:object size:0x4 align:4 data:float
lbl_80565050 = .sdata2:0x80565050; // type:object size:0x4 data:float
lbl_80565058 = .sdata2:0x80565058; // type:object size:0x8 data:double
lbl_80565060 = .sdata2:0x80565060; // type:object size:0x4 data:float
lbl_80565064 = .sdata2:0x80565064; // type:object size:0x4 data:float
lbl_80565068 = .sdata2:0x80565068; // type:object size:0x4 data:float
lbl_80565070 = .sdata2:0x80565070; // type:object size:0x8 data:double
lbl_80565078 = .sdata2:0x80565078; // type:object size:0x4 data:float
lbl_80565080 = .sdata2:0x80565080; // type:object size:0x8 data:double
lbl_80565088 = .sdata2:0x80565088; // type:object size:0x4 data:float
lbl_8056508C = .sdata2:0x8056508C; // type:object size:0x4 align:4 data:float
lbl_80565090 = .sdata2:0x80565090; // type:object size:0x4 align:4 data:float
lbl_80565094 = .sdata2:0x80565094; // type:object size:0x4 align:4 data:float
lbl_80565098 = .sdata2:0x80565098; // type:object size:0x4 align:4 data:float
lbl_805650A0 = .sdata2:0x805650A0; // type:object size:0x8 align:8 data:double
lbl_805650A8 = .sdata2:0x805650A8; // type:object size:0x4 data:float
lbl_805650AC = .sdata2:0x805650AC; // type:object size:0x4 data:float
lbl_805650B0 = .sdata2:0x805650B0; // type:object size:0x4 data:float
lbl_805650B4 = .sdata2:0x805650B4; // type:object size:0x4 data:float
lbl_805650B8 = .sdata2:0x805650B8; // type:object size:0x4 data:float
lbl_805650BC = .sdata2:0x805650BC; // type:object size:0x4 data:float
lbl_805650C0 = .sdata2:0x805650C0; // type:object size:0x4 data:float
lbl_805650C4 = .sdata2:0x805650C4; // type:object size:0x4 data:float
lbl_805650C8 = .sdata2:0x805650C8; // type:object size:0x1 data:byte
lbl_805650C9 = .sdata2:0x805650C9; // type:object size:0x1 data:byte
lbl_805650CA = .sdata2:0x805650CA; // type:object size:0x1 data:byte
lbl_805650CB = .sdata2:0x805650CB; // type:object size:0x1 data:byte
lbl_805650CC = .sdata2:0x805650CC; // type:object size:0x4 align:4 data:float
lbl_805650D0 = .sdata2:0x805650D0; // type:object size:0x4 align:4 data:float
lbl_805650D4 = .sdata2:0x805650D4; // type:object size:0x4 align:4 data:float
lbl_805650D8 = .sdata2:0x805650D8; // type:object size:0x4 align:4 data:float
lbl_805650DC = .sdata2:0x805650DC; // type:object size:0x4 data:float
lbl_805650E0 = .sdata2:0x805650E0; // type:object size:0x4 data:float
lbl_805650E8 = .sdata2:0x805650E8; // type:object size:0x8 data:double
lbl_805650F0 = .sdata2:0x805650F0; // type:object size:0x8 align:4 data:float
lbl_805650F8 = .sdata2:0x805650F8; // type:object size:0x2 data:2byte
lbl_805650FA = .sdata2:0x805650FA; // type:object size:0x2 data:2byte
lbl_805650FC = .sdata2:0x805650FC; // type:object size:0x2 data:2byte
lbl_805650FE = .sdata2:0x805650FE; // type:object size:0x2 data:2byte
lbl_80565100 = .sdata2:0x80565100; // type:object size:0x1 data:byte
lbl_80565101 = .sdata2:0x80565101; // type:object size:0x1 data:byte
lbl_80565102 = .sdata2:0x80565102; // type:object size:0x1 data:byte
lbl_80565103 = .sdata2:0x80565103; // type:object size:0x1 data:byte
lbl_80565104 = .sdata2:0x80565104; // type:object size:0x1 data:byte
lbl_80565105 = .sdata2:0x80565105; // type:object size:0x1 data:byte
lbl_80565106 = .sdata2:0x80565106; // type:object size:0x1 data:byte
lbl_80565107 = .sdata2:0x80565107; // type:object size:0x1 data:byte
lbl_80565108 = .sdata2:0x80565108; // type:object size:0x1 data:byte
lbl_80565109 = .sdata2:0x80565109; // type:object size:0x1 data:byte
lbl_8056510A = .sdata2:0x8056510A; // type:object size:0x1 data:byte
lbl_8056510B = .sdata2:0x8056510B; // type:object size:0x1 data:byte
lbl_8056510C = .sdata2:0x8056510C; // type:object size:0x4 data:float
lbl_80565110 = .sdata2:0x80565110; // type:object size:0x4 data:float
lbl_80565114 = .sdata2:0x80565114; // type:object size:0x4 data:float
lbl_80565118 = .sdata2:0x80565118; // type:object size:0x4 data:float
lbl_8056511C = .sdata2:0x8056511C; // type:object size:0x4 align:4 data:float
lbl_80565120 = .sdata2:0x80565120; // type:object size:0x8 align:8 data:double
lbl_80565128 = .sdata2:0x80565128; // type:object size:0x4 align:4 data:float
lbl_8056512C = .sdata2:0x8056512C; // type:object size:0x4 align:4 data:float
lbl_80565130 = .sdata2:0x80565130; // type:object size:0x4 data:float
lbl_80565134 = .sdata2:0x80565134; // type:object size:0x4 align:4 data:float
